=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
265,691
266,689
265,687
265,685
265,684
265,682
265,682
266,679
265,679
265,678
265,677
265,675
265,674
265,672
265,671
265,669
265,668
265,666
265,665
265,664
265,662
265,661
265,660
265,658
266,657
265,655
265,654
265,652
265,650
265,649
265,649
265,648
265,646
265,645
265,643
265,643
265,642
265,640
265,639
265,637
265,634
265,635
265,635
265,634
265,632
265,632
265,632
265,630
265,630
265,630
265,629
265,627
265,627
265,626
265,625
265,625
266,623
265,623
265,622
265,620
265,619
265,620
265,619
265,618
265,618
265,617
265,616
265,616
264,615
264,614
265,614
265,614
265,614
265,613
265,612
265,611
264,611
266,611
265,611
264,610
265,609
265,609
264,609
264,609
265,609
265,608
265,608
264,608
264,607
264,607
264,607
265,606
264,606
265,606
264,605
264,605
265,605
265,604
265,605
265,604
265,604
265,604
264,604
264,604
265,605
265,604
265,604
265,604
264,604
264,605
264,606
264,607
265,609
265,610
265,612
264,612
265,614
264,616
265,619
265,621
265,624
265,626
264,631
264,635
265,639
265,645
264,649
265,655
264,661
264,669
265,674
264,681
265,687
266,704
264,713
264,717
264,723
265,729
264,735
264,743
265,750
265,757
265,764
265,771
264,778
265,786
265,793
265,799
265,806
265,812
265,820
265,828
265,833
265,839
265,846
265,852
265,857
265,861
265,866
265,871
265,875
265,879
265,882
265,885
265,889
265,892
265,895
266,899
266,900
266,903
266,904
266,905
266,906
266,908
265,907
266,909
266,910
266,911
266,911
266,912
266,913
266,913
266,913
266,913
266,914
266,914
266,913
266,912
266,913
266,913
266,911
266,911
266,911
266,910
266,908
266,907
266,907
266,906
266,906
266,904
266,903
266,902
266,901
266,900
267,899
266,897
267,897
266,896
266,895
266,893
266,892
266,892
267,891
266,890
266,889
266,889
266,887
266,886
266,885
267,885
266,884
266,883
267,881
267,878
267,879
267,878
266,878
266,876
267,875
266,874
267,872
267,871
266,869
267,868
266,867
266,865
266,864
267,862
267,860
266,859
266,857
266,854
266,854
266,851
266,850
267,849
267,846
266,843
267,841
267,839
267,836
267,834
267,832
267,830
267,828
267,825
266,823
267,821
266,820
267,819
267,815
266,814
267,812
267,810
267,807
266,805
266,803
266,802
267,800
267,797
266,796
267,794
266,793
266,790
266,789
267,787
266,786
266,785
266,783
267,782
266,779
267,779
266,776
267,777
266,776
267,774
266,772
266,773
267,770
267,768
267,768
266,766
267,766
267,765
267,763
266,762
266,760
266,760
266,757
266,756
267,755
266,752
266,752
267,751
266,749
267,748
267,747
267,746
267,746
267,743
266,743
266,741
266,740
267,737
266,737
266,735
266,734
266,733
266,732
266,729
267,729
267,726
266,724
266,722
266,721
266,719
266,718
266,716
267,715
266,713
266,711
267,709
267,709
266,705
266,704
266,703
267,702
266,701
269,719
266,706
266,701
267,698
266,695
266,693
266,690
266,688
266,686
266,684
266,682
266,680
266,679
266,676
266,674
267,673
266,672
266,671
265,668
266,667
265,664
266,663
266,660
266,660
266,657
266,655
266,654
266,652
265,652
266,650
266,648
266,647
265,646
266,645
266,643
265,643
265,640
266,639
266,638
266,636
266,634
267,634
266,633
265,631
265,630
265,629
265,627
265,624
265,624
265,623
266,622
265,620
265,619
265,619
266,617
265,616
265,615
265,614
266,612
265,611
265,609
265,608
266,607
265,608
265,606
265,604
266,603
265,602
265,601
265,600
265,599
265,599
265,598
265,597
265,597
266,596
265,594
265,594
265,593
265,592
265,591
265,590
265,590
265,589
265,589
265,587
265,587
265,586
265,586
265,585
265,585
265,585
265,585
265,584
265,584
265,583
265,583
265,582
265,581
265,582
265,581
265,580
265,579
265,579
265,579
265,578
265,578
265,579
265,575
265,576
265,576
265,577
265,577
265,576
264,576
264,575
265,575
265,575
265,576
265,576
265,575
265,574
265,574
265,573
265,574
265,574
265,574
265,573
265,573
265,574
265,573
265,572
265,572
264,572
265,571
265,572
265,572
265,572
265,572
265,572
265,572
265,572
265,573
265,572
265,573
265,572
265,572
265,574
265,574
265,573
265,575
265,575
265,574
264,574
265,575
264,575
265,574
265,575
265,574
264,575
265,574
265,575
265,575
265,575
265,575
264,575
265,577
265,576
265,576
265,575
265,576
264,578
265,579
265,581
265,584
265,586
265,589
265,591
265,594
265,597
264,601
265,606
265,609
265,614
265,619
264,624
265,630
265,637
265,643
265,649
265,658
265,665
265,673
265,681
265,689
265,697
266,706
265,715
265,723
265,732
265,740
265,750
265,760
265,769
264,799
267,809
266,803
265,810
266,816
266,823
265,828
265,836
266,843
265,850
266,855
266,862
266,866
266,871
266,877
266,882
266,885
266,891
266,895
266,898
266,902
267,906
266,910
266,912
267,916
266,919
267,921
266,924
266,926
266,928
267,932
266,933
267,935
266,937
266,939
267,939
266,942
267,942
266,944
267,945
267,946
266,948
267,949
267,950
266,952
267,951
267,953
266,953
267,955
267,955
267,955
267,958
267,959
267,960
267,959
267,961
268,962
267,963
268,962
267,963
267,963
267,965
268,963
267,965
267,965
267,965
267,966
268,965
268,966
267,966
268,967
268,966
268,966
267,966
268,967
267,966
268,965
267,965
267,965
268,963
268,962
268,960
267,960
267,959
268,955
268,955
268,955
268,950
268,951
268,949
268,946
267,944
268,943
268,940
268,937
268,935
268,933
268,930
268,928
268,924
268,921
269,918
267,915
268,911
267,909
268,906
268,902
268,899
268,895
268,893
269,889
268,886
268,882
268,878
268,875
268,871
268,869
268,865
267,861
268,859
268,855
268,852
268,849
268,847
268,845
268,842
268,838
268,836
268,835
268,833
268,830
268,829
268,827
268,825
268,823
268,821
268,820
268,819
268,818
268,816
267,814
268,813
267,812
268,811
267,810
267,810
268,808
268,808
267,804
267,805
267,804
267,802
268,802
268,802
268,801
268,799
267,799
267,799
267,797
268,798
267,796
268,794
268,794
268,794
268,792
267,790
267,788
267,787
267,785
268,785
267,783
267,782
267,780
267,778
267,776
268,775
267,773
267,772
267,771
268,769
267,766
267,764
267,762
267,760
267,758
268,756
267,753
267,750
267,749
267,747
267,744
267,743
268,741
268,739
267,737
267,735
267,732
267,730
268,728
267,726
267,722
267,720
267,718
267,716
267,714
267,733
270,730
267,713
267,709
267,706
267,701
267,698
268,696
267,692
267,690
267,686
267,683
267,680
267,678
267,675
267,672
267,670
267,668
267,665
267,662
267,660
267,658
267,655
267,653
266,649
267,648
267,646
267,644
267,641
266,640
267,637
266,636
266,633
266,631
267,628
266,627
266,625
267,623
267,622
266,621
267,620
267,618
266,617
266,615
267,614
266,614
266,614
266,614
266,613
266,613
267,611
267,611
267,610
266,610
266,608
266,609
267,609
266,610
266,610
266,610
266,610
266,609
267,609
266,610
266,609
267,611
266,611
266,611
266,612
266,610
266,610
266,610
266,612
266,611
267,611
266,610
266,611
266,610
266,611
266,610
266,609
266,608
266,608
266,607
266,605
266,605
266,605
266,605
266,603
266,602
266,602
266,600
266,599
266,598
266,598
266,596
266,594
266,594
266,593
266,591
266,589
266,588
266,586
266,584
266,584
266,582
266,582
266,580
266,580
266,579
266,577
266,577
266,574
266,573
266,572
266,571
266,571
266,570
266,569
266,568
266,566
266,566
266,566
266,566
266,564
266,565
266,564
266,565
266,565
266,564
266,563
266,563
266,563
265,563
266,563
265,564
266,565
265,566
266,566
266,566
266,569
266,569
266,568
266,570
266,570
266,571
266,571
266,573
265,572
266,573
266,574
266,574
265,575
266,575
266,576
265,576
266,577
266,577
266,577
266,578
266,579
266,579
266,581
266,582
266,583
266,585
266,586
266,589
265,592
266,594
266,597
266,601
266,606
266,611
266,614
266,620
266,625
265,631
266,635
265,642
266,649
266,657
267,665
266,673
266,680
266,687
266,697
266,705
265,714
266,723
267,731
266,740
266,748
266,756
266,765
266,773
266,781
266,789
266,795
267,803
266,809
266,815
266,822
268,852
267,841
266,845
266,848
266,853
266,855
266,860
266,863
266,866
267,868
266,871
267,873
267,876
266,878
266,880
267,881
267,881
267,883
267,884
267,883
267,884
267,884
267,884
267,882
267,883
267,882
267,880
267,881
267,880
267,878
267,878
267,876
267,876
267,874
268,874
267,871
267,870
267,869
268,867
267,865
268,863
267,862
268,861
267,858
268,858
267,859
268,856
267,854
267,854
267,853
267,851
268,850
268,850
268,849
267,848
267,847
267,846
268,846
268,846
267,845
268,845
267,844
267,844
267,845
268,843
268,844
268,844
267,844
268,843
267,843
268,842
268,841
268,841
267,841
267,839
268,839
268,837
267,837
268,835
268,835
268,833
267,832
267,830
267,829
268,826
268,825
267,823
268,821
268,819
267,816
268,814
267,812
268,809
268,807
267,804
267,803
268,799
268,796
268,794
268,792
267,790
268,787
268,784
267,782
268,778
268,777
267,773
268,770
267,767
268,765
268,763
267,761
268,758
267,755
268,753
267,750
268,747
268,745
267,743
267,740
267,736
267,735
268,732
267,730
267,725
268,725
267,723
267,720
267,720
267,717
268,714
267,712
267,710
267,708
268,705
267,704
268,702
267,701
267,699
267,698
267,695
267,693
268,692
267,689
267,688
267,686
267,685
267,684
267,682
267,680
267,679
267,678
267,677
268,674
267,673
267,672
267,670
267,669
268,666
267,666
267,663
267,662
267,661
267,659
267,658
266,656
267,654
267,654
267,651
267,650
267,649
266,646
268,645
266,644
267,641
266,640
266,639
267,635
267,635
267,633
267,633
267,630
266,628
266,626
266,625
267,620
267,622
267,621
266,618
267,617
267,614
267,614
267,612
266,610
266,608
266,607
266,604
266,603
266,601
267,599
267,598
266,596
267,593
266,592
267,617
266,594
266,590
266,585
267,584
266,582
266,579
267,576
266,575
266,573
266,570
266,567
266,566
266,564
266,563
266,560
266,560
266,557
266,556
266,553
266,552
266,550
266,549
267,548
266,546
266,545
266,544
266,542
266,541
266,541
266,540
266,539
266,538
266,538
266,537
266,536
266,535
266,535
266,534
266,534
266,533
266,533
266,532
265,532
266,530
266,529
266,529
266,528
266,529
266,528
267,528
266,527
266,527
265,527
266,526
266,527
266,526
266,526
266,526
266,526
265,525
265,525
265,525
266,525
265,524
266,523
266,523
266,523
265,523
266,522
265,523
266,523
266,523
266,522
266,522
265,521
266,522
266,521
266,519
265,519
266,518
266,518
266,517
266,517
265,515
266,516
265,515
266,515
265,514
265,514
266,513
265,512
265,512
265,510
265,510
265,509
265,508
265,509
266,508
265,509
265,508
265,507
265,507
266,507
265,506
266,507
266,507
265,509
265,510
265,512
266,512
265,513
265,516
266,518
265,521
265,524
266,527
266,531
265,535
265,540
265,545
265,549
266,556
265,562
266,566
266,574
265,581
265,586
266,593
265,601
265,608
266,615
266,622
266,629
266,637
266,644
265,651
265,658
265,664
266,671
266,677
266,684
266,690
266,695
266,699
266,705
266,711
266,716
266,721
265,725
266,729
266,733
266,736
266,739
266,743
267,744
266,746
266,746
266,749
266,750
266,751
266,753
266,755
266,754
267,754
266,753
266,755
267,755
267,755
267,753
266,753
267,751
267,751
267,750
267,749
267,747
266,747
266,746
266,745
266,743
266,742
267,741
266,740
267,739
267,736
267,734
266,735
267,734
267,733
267,732
267,730
267,728
267,728
267,727
267,726
267,725
266,724
267,724
267,724
266,722
269,748
267,727
267,724
267,723
267,720
267,718
267,719
267,718
267,717
267,716
267,715
267,715
267,715
266,714
267,713
267,711
267,711
267,709
267,709
267,708
267,707
267,706
266,705
267,704
267,703
267,701
267,701
267,700
267,697
267,696
267,696
267,694
267,693
267,692
267,690
267,689
267,688
267,686
267,685
267,684
267,683
267,682
267,679
267,677
267,677
267,675
268,674
267,673
267,671
267,671
267,669
267,668
267,667
267,666
267,664
267,664
267,662
267,661
267,661
267,660
267,659
267,659
267,657
267,658
268,656
267,656
268,656
267,655
267,655
267,654
267,653
267,654
267,654
267,654
267,654
267,653
267,655
267,655
267,655
267,653
267,654
267,654
267,655
267,655
267,655
267,654
267,653
267,655
267,654
267,654
267,653
267,653
267,652
267,652
267,651
267,652
267,652
266,651
267,650
267,649
267,649
267,649
267,648
267,647
267,647
267,646
267,645
267,644
267,643
267,641
267,641
267,640
267,639
267,638
267,637
267,636
267,635
267,634
267,633
266,632
267,631
267,629
267,628
267,627
266,628
267,626
266,624
267,624
267,623
267,623
267,621
266,619
267,618
267,617
267,615
267,614
267,613
267,611
267,611
267,610
267,609
266,608
267,607
266,606
267,605
266,603
266,602
266,601
267,601
267,600
267,599
267,598
267,597
267,596
266,595
266,594
267,593
266,593
267,592
267,591
267,591
267,589
267,588
266,588
267,586
266,586
267,583
266,584
266,582
266,582
266,581
267,582
267,581
266,579
266,579
266,578
266,578
267,577
266,577
267,578
266,577
266,577
267,575
267,576
267,575
267,576
266,574
266,576
266,574
266,575
267,575
266,574
266,574
266,574
266,574
266,574
267,574
266,573
266,573
266,573
266,574
268,581
266,580
266,577
266,575
266,575
266,574
266,574
266,572
266,572
266,572
266,572
266,572
266,572
266,571
266,572
266,572
266,572
266,573
266,574
266,573
266,574
266,574
266,575
266,576
266,577
266,579
266,580
266,583
266,584
266,588
266,591
266,594
266,596
266,600
266,605
266,610
266,614
266,620
266,624
266,629
266,634
266,640
266,648
266,653
266,659
266,665
266,672
266,680
266,685
267,694
266,700
266,707
266,714
266,719
266,726
266,732
267,740
266,744
266,750
267,756
266,761
267,765
267,771
267,776
266,780
266,785
266,787
266,792
267,795
267,799
266,802
267,805
267,808
266,811
267,814
267,815
267,817
267,819
267,821
267,821
267,822
266,824
267,825
267,826
267,825
267,827
267,827
267,827
267,826
267,827
267,827
267,828
267,827
267,826
267,827
267,826
267,825
267,824
267,822
267,822
268,820
267,820
267,820
267,818
267,817
267,817
267,816
267,815
267,813
267,813
267,812
267,811
267,811
267,810
267,808
267,808
267,807
267,805
268,804
267,804
267,802
267,801
268,799
267,798
268,797
267,795
267,794
267,793
267,792
267,791
268,791
267,790
268,790
267,788
267,787
268,786
267,784
267,782
267,781
267,780
267,778
267,778
267,777
267,775
267,775
267,773
267,772
267,767
268,766
267,764
267,762
267,760
267,757
267,756
267,755
267,753
267,751
268,749
267,747
267,745
267,741
267,740
267,738
267,736
267,734
267,734
267,732
267,733
267,729
267,729
267,727
267,727
267,725
267,724
267,723
267,723
267,722
267,723
267,721
267,719
267,720
267,721
267,720
267,720
266,720
266,720
267,720
267,718
267,719
267,718
267,719
267,718
267,717
267,717
267,716
266,717
267,716
267,715
266,715
267,715
267,713
268,719
267,719
267,716
266,714
266,712
267,711
267,709
267,707
266,706
267,705
266,704
267,703
267,701
266,700
267,698
266,697
267,695
266,695
267,696
267,692
266,691
266,690
266,688
266,687
266,687
266,685
266,684
266,681
267,680
267,679
267,678
267,676
266,676
266,675
266,673
266,671
266,670
266,668
267,666
267,665
266,664
266,661
267,659
266,658
266,657
266,656
266,654
266,652
267,650
267,648
266,647
266,646
266,643
266,643
266,641
266,639
266,638
266,637
266,634
266,635
266,633
266,632
266,631
266,630
266,630
266,629
266,628
266,627
266,625
266,624
266,624
266,623
266,622
266,622
266,620
266,619
266,618
265,618
266,616
266,618
265,616
266,616
266,615
266,614
265,613
265,614
265,612
266,612
266,609
266,611
266,611
266,609
265,609
266,608
266,609
265,608
265,608
266,607
266,607
265,606
265,605
265,606
265,605
265,606
265,606
265,605
265,604
265,605
265,602
265,603
265,604
265,604
265,603
266,603
265,602
265,602
265,601
265,601
265,601
265,601
265,603
265,602
265,603
265,604
265,604
265,605
265,607
265,607
265,609
265,613
265,616
265,617
265,621
265,624
265,627
265,631
265,636
265,640
265,644
265,650
265,655
264,660
265,667
265,675
265,681
265,688
265,694
265,701
265,707
265,715
265,721
265,727
265,735
265,742
265,749
265,756
265,763
265,769
265,776
265,782
265,788
265,794
265,798
266,804
265,809
266,812
265,815
265,820
265,824
265,826
265,828
265,832
265,834
266,837
265,839
265,841
265,842
265,843
265,844
266,846
266,846
265,848
266,847
266,848
265,847
265,847
266,846
266,846
265,846
265,845
266,845
265,844
266,842
265,842
265,841
265,840
266,838
266,838
266,837
266,836
266,834
265,831
265,832
265,830
267,846
266,834
265,831
266,828
266,826
265,822
267,822
266,819
266,816
265,815
266,813
265,811
266,810
265,809
265,806
266,806
266,803
265,803
266,801
265,800
265,798
265,796
266,795
265,794
265,791
265,791
265,786
265,787
265,786
265,785
265,784
265,782
265,780
265,779
265,778
265,778
265,776
265,773
265,771
265,770
265,768
265,766
265,764
265,764
265,760
265,760
265,756
265,755
265,752
265,751
265,749
265,747
265,746
265,744
265,742
265,741
265,740
265,738
265,735
265,734
265,732
265,730
265,729
265,728
265,727
265,725
265,724
265,723
265,721
265,720
265,719
264,716
265,715
265,714
265,712
265,711
265,710
264,709
265,708
264,705
264,704
265,704
265,702
264,701
264,701
264,699
264,698
265,698
264,697
264,696
264,694
264,694
264,693
264,692
264,690
265,690
264,690
264,688
264,687
264,687
264,685
264,684
264,683
264,682
264,680
264,679
264,677
264,677
264,675
264,675
264,672
264,672
263,671
263,669
263,668
264,668
264,666
264,666
264,663
264,663
264,662
263,662
263,660
264,659
264,659
264,658
264,656
263,656
264,654
264,655
264,653
264,653
263,653
263,652
263,652
264,650
264,648
264,648
264,647
263,646
263,646
263,645
263,645
263,644
263,644
263,644
263,643
263,642
263,642
263,640
263,639
263,638
263,638
263,638
263,637
263,636
263,636
263,634
263,634
263,633
263,632
262,632
263,632
263,630
263,629
263,629
262,626
263,627
263,626
263,626
263,624
262,624
263,623
262,622
263,621
263,619
263,618
262,616
262,616
262,615
262,615
263,613
262,612
